Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
subjid,presentation,,text,Participant Identification Number (PIN):,,999-9999 (SiteNo-PIN),,,,,,,,,,,
inclusioncriteria_infection,presentation,INCLUSION CRITERIA,radio,Suspected or confirmed infection with a pathogen of public health interest,"1, Yes | 0, No",,,,,,,y,RH,,,,
inclusioncriteria_exposure,presentation,,radio,Exposure to a pathogen or health threat of public health interest,"1, Yes | 0, No",,,,,,,y,RH,,,,
inclusioncriteria_disease,presentation,,checkbox,Which of the following is the individual proven/suspected of having?,"1, Avian influenza A H7N9/ H5N1/ H5N6/ H7N7 | 2, Severe Acute paediatric hepatitis | 3, MPox | 4, Dengue | 5, COVID-19 (SARS?CoV?2) | 6, Other | 7, Unknown",,,,,,,y,,,,,
inclusioncriteria_diseaseother,presentation,,text,Please specify:,,,,,,,[inclusioncriteria_disease(6)] = '1',y,,,,,
dates_enrolment,presentation,ONSET & ADMISSION,text,Date of enrolment /start of data collection: ,,,date_dmy,,today,,,y,,,,,
dates_onsetdate,presentation,,text,Onset date of first/earliest symptom: ,,,date_dmy,,today,,,y,,,,,
dates_admissiondate,presentation,,text,Presentation/admission date at this facility (most recent): ,,,date_dmy,,today,,,y,,,,,
readmission_previosadmission,presentation,RE-ADMISSION AND PREVIOUS PIN,radio,Was the patient admitted previously or transferred from any other facility during this illness episode?,"1, YES-admitted previously to this facility | 2, YES-admitted to other facility, then transferred to this facility | 3,No | 4, Unknown",,,,,,,y,,,,,
readmission_numberprevious,presentation,,text,Total number of previous admissions for this infection,,,9_digit_integer,,,,[readmission_previosadmission] = '2' or [readmission_previosadmission] = '1',y,,,,,
readmission_firstadmission,presentation,,text,Date of earliest admission for this infection,,,date_dmy,,today,,[readmission_previosadmission] = '2' or [readmission_previosadmission] = '1',y,,,,,
readmission_differentpin,presentation,,radio,Has this patient's data been previously collected under a different patient number? ,"1, Yes | 0, No | 2, Unknown",,,,,,,y,RH,,,,
readmission_previouspin,presentation,,text,Participant Identification number (PIN),,,,,,,[readmission_differentpin] = '1',y,,,,,
demographics_race,presentation,DEMOGRAPHICS,checkbox,Race (check all that apply),"1, Arab | 2, Black | 3, East Asian | 4, South-East Asian | 5, West asian | 6, Latin American | 7, White | 8, Aboriginal/First Nations/Indigenous | 9, Other | 10, Unknown",,,,,,,y,,,,,
demographics_raceother,presentation,,text,Please specify,,,,,,,[demographics_race(9)] = '1',y,,,,,
demographics_healthcareworker,presentation,,radio,Employed as a Healthcare Worker?,"1, YES-Patient facing | 2, YES-Laboratory | 3, YES-No patients/laboratory | 4, No | 5, Unknown",,,,,,,y,,,,,
demographics_sex,presentation,,radio,Sex at Birth,"1, Male | 2, Female | 3, Not specified/Unknown",,,,,,,y,RH,,,,
demographics_age,presentation,,text,Age,,,integer,,,,,y,,,,,
demographics_ageunits,presentation,,radio,Age units,"1, Years | 2, Months | 3, Days",,,,,,,y,RH,,,,
demographics_height,presentation,,text,Height (cm),,,number,,,,,y,,,,,
demographics_weight,presentation,,text,Weight (kg),,,number,,,,,y,,,,,
