Microorganism,Code,Library
ACHROMOBACTER,91620006,SNOMED
Achromobacter xylosoxidans,413424009,SNOMED
ACINETOBACTER,7757008,SNOMED
ACINETOBACTER ANITRATUS,82550008,SNOMED
Acinetobacter baumannii,91288006,SNOMED
Acinetobacter calcoaceticus,413398000,SNOMED
ACINETOBACTER CALCOACETICUS-BAUMANNII COMPLEX,113376007,SNOMED
Acinetobacter johnsonii,252000,SNOMED
Actinomyces israelii,46369004,SNOMED
AEROMONAS,88529008,SNOMED
AGGREGATIBACTER,441718002,SNOMED
ANAEROBIC BACTERIA,59343002,SNOMED
BACILLUS,44762009,SNOMED
Bacillus anthracis,21927003,SNOMED
BACILLUS CEREUS,84408007,SNOMED
Bacteroides fragilis,55247009,SNOMED
BACTEROIDES THETAIOTAOMICRON,34236001,SNOMED
BORDETELLA PERTUSSIS,5247005,SNOMED
Burkholderia,414324002,SNOMED
Burkholderia cenocepacia,416941006,SNOMED
BURKHOLDERIA CEPACIA,113669008,SNOMED
Burkholderia pseudomallei,116399000,SNOMED
CAMPYLOBACTER,35408001,SNOMED
Chlamydia,16241000,SNOMED
CHLAMYDOPHILA PNEUMONIAE,103514009,SNOMED
CHRYSEOBACTERIUM INDOLOGENES,113549008,SNOMED
Citrobacter,75972000,SNOMED
Citrobacter braakii,114262000,SNOMED
Citrobacter freundii,6265002,SNOMED
Citrobacter koseri,114264004,SNOMED
Clostridium botulinum,13080008,SNOMED
CLOSTRIDIUM DIFFICILE,5933001,SNOMED
Clostridium difficile (toxin positive) ,736050006,SNOMED
Clostridium tetani,30917009,SNOMED
COAGULASE NEGATIVE STAPHYLOCOCCUS,116197008,SNOMED
COLIFORM BACTERIA,77309002,SNOMED
CORYNEBACTERIUM,77086004,SNOMED
CORYNEBACTERIUM AMYCOLATUM,113611002,SNOMED
CORYNEBACTERIUM PSEUDODIPHTHERITICUM,12050008,SNOMED
Corynebacterium pseudotuberculosis,55084001,SNOMED
CORYNEBACTERIUM STRIATUM,63815007,SNOMED
Corynebacterium ulcerans,103428000,SNOMED
Corynebacterium xerosis,27101006,SNOMED
CRYPTOCOCCUS,17579001,SNOMED
CRYPTOCOCCUS NEOFORMANS,67168003,SNOMED
Delftia,416493002,SNOMED
Delftia acidovorans,20432002,SNOMED
DERMABACTER,413976002,SNOMED
DIPHTHEROID,54642001,SNOMED
EGGERTHELLA,414075007,SNOMED
ELIZABETHKINGIA,426244005,SNOMED
ENTERIC BACTERIA,106544002,SNOMED
